_id,code,name,description,categoryCode,categoryName,applicable,notes,naNotes,plan,do,check,reqBusiness,reqContractual,reqlegal,norms
69e86e0bb0ef272e56b9a17f,5.36,"ConformitÃ  con le politiche, le regole e le norme di sicurezza delle informazioni","Compliance with the organizationâs information security policy, topic-specific policies, rules and standards should be regularly reviewed.",5,Organizzativi,true,"Lâorganizzazione riconosce lâimportanza della verifica della conformitÃ  alle politiche, alle regole e alle norme di sicurezza delle informazioni definite.\n\nLe politiche e le procedure di sicurezza sono comunicate e applicate nellâambito delle attivitÃ  operative, in particolare per quanto riguarda:\n\ngestione degli accessi ai sistemi e alle informazioni\nutilizzo degli strumenti e dei servizi aziendali\nprotezione dei dati e delle informazioni aziendali e dei clienti\nsviluppo e gestione del software\n\nAttualmente, la verifica della conformitÃ  Ã¨ effettuata principalmente attraverso la supervisione della direzione e dei responsabili dei processi.\n\nNon Ã¨ ancora formalizzato un sistema strutturato di verifica e monitoraggio della conformitÃ , con strumenti o controlli periodici dedicati.\n\nLâorganizzazione prevede di introdurre, in modo proporzionato alla propria dimensione, attivitÃ  di verifica piÃ¹ strutturate, che potranno includere:\n\ncontrolli periodici sugli accessi e sulle configurazioni\nverifiche interne dei processi operativi\naudit interni sulle politiche di sicurezza",,true,false,false,true,false,true,27001
69e86e0bb0ef272e56b9a1cf,5.37,Procedure operative documentate,Operating procedures for information processing facilities should be documented and made available to personnel who need them.,5,Organizzativi,true,"Lâorganizzazione riconosce lâimportanza della definizione e documentazione delle procedure operative relative alla gestione dei sistemi, delle informazioni e delle attivitÃ  tecniche.\n\nLe attivitÃ  operative sono attualmente svolte attraverso pratiche consolidate e condivise dal personale tecnico, in particolare per quanto riguarda:\n\nsviluppo e gestione del software\nutilizzo dei sistemi e delle piattaforme cloud\ngestione degli accessi e delle configurazioni\ngestione operativa dei progetti\n\nTuttavia, tali procedure non sono ancora formalizzate in modo strutturato e documentato.\n\nLâorganizzazione prevede di definire e documentare progressivamente le procedure operative principali, con particolare riferimento a:\n\ngestione delle configurazioni\ngestione dei cambiamenti\ngestione dei sistemi e degli ambienti\nattivitÃ  operative ricorrenti\n\nLe procedure saranno rese disponibili al personale coinvolto e aggiornate in funzione delle esigenze operative.",,true,false,false,true,false,true,27001
69e86e0bb0ef272e56b9a180,6.01,Screening,"Background verification checks on all candidates to become personnel should be carried out prior to joining the organization and on an ongoing basis taking into consideration applicable laws, regulations and ethics and be proportional to the business requirements, the classification of the information to be accessed and the perceived risks.",6,Personale,true,"Lâorganizzazione riconosce lâimportanza della verifica delle competenze e dellâaffidabilitÃ  del personale e dei collaboratori coinvolti nelle attivitÃ  aziendali.\n\nAttualmente, la selezione del personale e dei collaboratori avviene attraverso:\n\nvalutazione dei CV e delle esperienze professionali\ncolloqui conoscitivi e tecnici\nvalutazione delle competenze rispetto alle attivitÃ  da svolgere\n\nNon Ã¨ ancora formalizzata una procedura strutturata di screening del personale in relazione ai requisiti di sicurezza delle informazioni.\n\nLâorganizzazione prevede di definire, in modo proporzionato alla propria dimensione, modalitÃ  di screening piÃ¹ strutturate, che potranno includere:\n\nverifica delle competenze tecniche e professionali\nvalutazione dellâaffidabilitÃ  dei collaboratori\ndefinizione di criteri minimi per lâaccesso a ruoli con accesso a informazioni sensibili",,true,false,false,true,false,true,27001
69e86e0bb0ef272e56b9a1d0,6.02,Termini e condizioni di impiego,The employment contractual agreements should state the personnelâs and the organizationâs responsibilities for information security.,6,Personale,true,"Lâorganizzazione definisce e applica termini e condizioni di impiego e collaborazione che includono aspetti relativi alla sicurezza delle informazioni.\n\nI rapporti con personale, collaboratori e fornitori prevedono:\n\nrispetto della riservatezza delle informazioni trattate\nutilizzo corretto degli strumenti e delle risorse aziendali\naccesso alle informazioni limitato in base al ruolo e alle necessitÃ  operative\n\nTali requisiti sono gestiti attraverso:\n\naccordi contrattuali e/o accordi di riservatezza (NDA)\nassegnazione controllata degli accessi ai sistemi e alle informazioni\nsupervisione da parte della direzione e dei responsabili dei processi\n\nLâorganizzazione mantiene un approccio proporzionato alla propria dimensione e alla natura delle attivitÃ  svolte.",,false,true,false,true,true,true,27001
69e86e0bb0ef272e56b9a1d1,6.03,"Consapevolezza, istruzione, formazione e addestramento sulla sicurezza delle informazioni","Personnel of the organization and relevant interested parties should receive appropriate information security awareness, education and training and regular updates of the organization's information security policy, topic-specific policies and procedures, as relevant for their job function.",6,Personale,true,"Lâorganizzazione riconosce lâimportanza della consapevolezza e della formazione del personale in materia di sicurezza delle informazioni.\n\nAttualmente, le conoscenze e le pratiche di sicurezza sono diffuse attraverso lâesperienza del personale e il coordinamento operativo tra i membri del team.\n\nNon Ã¨ ancora formalizzato un programma strutturato di formazione e sensibilizzazione sulla sicurezza delle informazioni.\n\nLâorganizzazione prevede di introdurre, in modo proporzionato alla propria dimensione, attivitÃ  di awareness e formazione, che potranno includere:\n\ncondivisione delle buone pratiche di sicurezza\nformazione sui principali rischi informatici\nindicazioni sullâutilizzo corretto degli strumenti e delle informazioni\naggiornamenti periodici sulle politiche di sicurezza",,true,false,false,true,true,true,27001
69e86e0bb0ef272e56b9a1d4,6.04,Processo disciplinare,A disciplinary process should be formalized and communicated to take actions against personnel and other relevant interested parties who have committed an information security policy violation.,6,Personale,true,"Lâorganizzazione riconosce lâimportanza della gestione delle violazioni delle politiche di sicurezza delle informazioni da parte del personale e dei collaboratori.\n\nAttualmente, eventuali comportamenti non conformi vengono gestiti direttamente dalla direzione e dai responsabili dei processi, nellâambito della gestione operativa.\n\nNon Ã¨ ancora formalizzato un processo disciplinare strutturato relativo alla sicurezza delle informazioni.\n\nLâorganizzazione prevede di definire, in modo proporzionato alla propria dimensione, modalitÃ  di gestione delle violazioni, che potranno includere:\n\nsegnalazione di comportamenti non conformi\nvalutazione dellâevento da parte della direzione\ndefinizione di azioni correttive o limitazioni degli accessi\neventuali misure contrattuali nei confronti di collaboratori o fornitori",,true,false,false,true,true,true,27001
69e86e0bb0ef272e56b9a206,6.05,ResponsabilitÃ  dopo la cessazione o variazione del rapporto di lavoro,"Information security responsibilities and duties that remain valid after termination or change of employment should be defined, enforced and communicated to relevant personnel and other interested parties.",6,Personale,true,"Lâorganizzazione gestisce le responsabilitÃ  relative alla sicurezza delle informazioni in caso di cessazione o variazione del rapporto di lavoro o collaborazione.\n\nIn particolare, sono previste le seguenti attivitÃ :\n\nrevoca o modifica degli accessi ai sistemi e alle informazioni\naggiornamento delle autorizzazioni in funzione del nuovo ruolo\ncessazione dellâaccesso agli strumenti e alle piattaforme aziendali\nmantenimento degli obblighi di riservatezza anche dopo la cessazione del rapporto\n\nTali attivitÃ  sono gestite attraverso:\n\ncontrollo centralizzato degli accessi ai sistemi e ai servizi cloud\ngestione degli account e delle autorizzazioni\naccordi contrattuali e accordi di riservatezza (NDA)\n\nLa supervisione Ã¨ affidata alla direzione e ai responsabili dei processi coinvolti.",,false,true,false,true,true,false,27001
69e86e0bb0ef272e56b9a1d5,6.06,Accordi di riservatezza o di non divulgazione,"Confidentiality or non-disclosure agreements reflecting the organizationâs needs for the protection of information should be identified, documented, regularly reviewed and signed by personnel and other relevant interested parties.",6,Personale,true,"Lâorganizzazione gestisce e tutela la riservatezza delle informazioni attraverso accordi di non divulgazione e clausole contrattuali applicabili ai rapporti con clienti, collaboratori e fornitori.\n\nIn particolare, sono previsti:\n\nobblighi di riservatezza nei contratti e negli accordi con i clienti\naccordi di non divulgazione (NDA) con collaboratori e partner, ove applicabile\nlimitazione dellâaccesso alle informazioni in base al ruolo e alle necessitÃ  operative\n\nLa protezione delle informazioni Ã¨ inoltre supportata da:\n\nutilizzo di strumenti e piattaforme con controllo degli accessi\ngestione centralizzata delle informazioni aziendali e dei dati dei clienti\nsupervisione da parte della direzione e dei responsabili dei processi\n\nLâorganizzazione mantiene un approccio proporzionato alla propria dimensione e alla natura delle attivitÃ  svolte.",,false,true,false,true,true,true,27001
69e86e0bb0ef272e56b9a207,6.07,Lavoro remoto,"Security measures should be implemented when personnel are working remotely to protect information accessed, processed or stored outside the organizationâs premises.",6,Personale,true,"Lâorganizzazione gestisce le attivitÃ  di lavoro remoto garantendo un adeguato livello di sicurezza delle informazioni.\n\nLe attivitÃ  operative sono svolte prevalentemente tramite strumenti e piattaforme cloud centralizzate, che consentono lâaccesso controllato alle informazioni indipendentemente dalla posizione fisica.\n\nLa sicurezza del lavoro remoto Ã¨ garantita attraverso:\n\nutilizzo di servizi e piattaforme cloud con autenticazione e controllo degli accessi\naccesso alle informazioni limitato in base al ruolo e alle necessitÃ  operative\nutilizzo di dispositivi personali o aziendali con accesso controllato ai sistemi\ngestione centralizzata dei dati, evitando la memorizzazione locale non controllata\n\nLa supervisione delle attivitÃ  Ã¨ affidata alla direzione e ai responsabili dei processi coinvolti.",,false,true,false,true,false,false,27001
69e86e0bb0ef272e56b9a181,6.08,Segnalazione degli eventi di sicurezza delle informazioni,The organization should provide a mechanism for personnel to report observed or suspected information security events through appropriate channels in a timely manner.,6,Personale,true,"Lâorganizzazione prevede modalitÃ  per la segnalazione di eventi o anomalie relative alla sicurezza delle informazioni.\n\nIl personale e i collaboratori possono segnalare eventi sospetti o problematiche di sicurezza attraverso i canali di comunicazione aziendali utilizzati nelle attivitÃ  operative (es. strumenti collaborativi, email, comunicazione diretta).\n\nLe segnalazioni vengono gestite dalla direzione e dai responsabili dei processi, che valutano lâevento e definiscono eventuali azioni correttive.\n\nLâorganizzazione mantiene un approccio proporzionato alla propria dimensione, garantendo che le segnalazioni possano essere effettuate in modo tempestivo e senza ostacoli operativi.",,false,true,false,true,false,true,27001
69e86e0bb0ef272e56b9a1d7,7.01,Perimetri di sicurezza fisica,Security perimeters should be defined and used to protect areas that contain information and other associated assets.,7,Fisici,true,"Lâorganizzazione definisce e mantiene un perimetro di sicurezza fisica per proteggere le aree in cui sono presenti informazioni e asset aziendali.\n\nLe attivitÃ  operative sono svolte presso sedi e uffici con accesso controllato, in cui lâingresso Ã¨ limitato al personale autorizzato.\n\nLa protezione fisica Ã¨ garantita attraverso:\n\naccesso agli uffici controllato tramite chiavi o sistemi equivalenti\npresenza di aree operative destinate alle attivitÃ  aziendali\nsupervisione degli accessi da parte del personale autorizzato\n\nLâorganizzazione adotta un approccio proporzionato alla propria dimensione e alla natura delle attivitÃ  svolte, in cui la maggior parte delle informazioni Ã¨ gestita tramite sistemi digitali e piattaforme cloud.",,false,true,false,true,false,false,27001
69e86e0bb0ef272e56b9a1ad,7.02,Accessi fisici,Secure areas should be protected by appropriate entry controls and access points.,7,Fisici,true,"Lâorganizzazione riconosce la necessitÃ  di definire perimetri di sicurezza fisica per la protezione delle aree in cui sono presenti informazioni e asset aziendali.\n\nAttualmente le attivitÃ  operative sono svolte presso sedi e uffici con accesso limitato al personale autorizzato, e la protezione fisica Ã¨ garantita attraverso:\n\naccesso agli uffici tramite chiavi o sistemi equivalenti\npresenza di aree operative dedicate\ncontrollo informale degli accessi da parte del personale\n\nNon Ã¨ ancora formalizzata una gestione strutturata dei perimetri di sicurezza fisica e dei controlli di accesso.\n\nLâorganizzazione prevede di definire e implementare misure proporzionate alla propria dimensione, tra cui:\n\nidentificazione delle aree fisiche rilevanti per la sicurezza delle informazioni\ndefinizione delle modalitÃ  di accesso agli uffici\nintroduzione di regole per la gestione degli accessi da parte di personale e visitatori",,true,false,false,true,false,true,27001
69e86e0bb0ef272e56b9a183,7.03,"Sicurezza degli uffici, stanze e strutture","Physical security for offices, rooms and facilities should be designed and implemented.",7,Fisici,true,"Lâorganizzazione riconosce la necessitÃ  di garantire la sicurezza fisica degli uffici, delle stanze e delle strutture in cui vengono svolte le attivitÃ  operative.\n\nLe attivitÃ  sono attualmente svolte in ambienti fisici dedicati, con accesso limitato al personale autorizzato.\n\nLa protezione fisica delle aree Ã¨ attualmente garantita attraverso:\n\naccesso agli uffici tramite chiavi o sistemi equivalenti\nutilizzo di spazi operativi dedicati alle attivitÃ  aziendali\nsupervisione informale degli accessi\n\nNon sono ancora state definite e formalizzate misure strutturate per la protezione delle diverse aree e per la gestione dei livelli di accesso.\n\nLâorganizzazione prevede di definire misure proporzionate alla propria dimensione, che potranno includere:\n\nidentificazione delle aree con diversi livelli di criticitÃ \ndefinizione delle modalitÃ  di accesso alle stanze e agli ambienti operativi\nintroduzione di regole per la protezione degli spazi e degli asset presenti",,true,false,false,true,false,true,27001
69e86e0bb0ef272e56b9a208,7.04,Monitoraggio della sicurezza fisica,Premises should be continuously monitored for unauthorized physical access.,7,Fisici,true,"Lâorganizzazione riconosce lâimportanza del monitoraggio della sicurezza fisica per la rilevazione di accessi non autorizzati alle aree in cui sono presenti asset e informazioni.\n\nAttualmente, il monitoraggio degli accessi fisici Ã¨ limitato a forme di controllo informale basate sulla presenza del personale e sulla supervisione diretta degli ambienti operativi.\n\nNon sono presenti sistemi strutturati di monitoraggio fisico quali sistemi di videosorveglianza, controllo accessi o sistemi di allarme.\n\nLâorganizzazione prevede di valutare lâintroduzione di misure proporzionate alla propria dimensione e al livello di rischio, che potranno includere:\n\ndefinizione di modalitÃ  di monitoraggio degli accessi agli uffici\neventuale introduzione di strumenti di controllo degli accessi\ndefinizione di responsabilitÃ  per la supervisione degli ambienti fisici",,true,false,false,true,false,false,27001
69e86e0bb0ef272e56b9a1d8,7.05,Protezione dalle minacce fisiche e ambientali,"Protection against physical and environmental threats, such as natural disasters and other intentional or unintentional physical threats to infrastructure should be designed and implemented.",7,Fisici,true,"Lâorganizzazione riconosce la necessitÃ  di proteggere gli asset e le informazioni da minacce fisiche e ambientali, quali eventi accidentali, interruzioni di alimentazione elettrica e altri fattori esterni.\n\nAttualmente, la protezione da tali minacce Ã¨ garantita principalmente attraverso:\n\nutilizzo di ambienti di lavoro standard destinati ad attivitÃ  dâufficio\ngestione prevalente delle informazioni tramite piattaforme cloud, che riducono la dipendenza da infrastrutture fisiche locali\npresenza di dispositivi informatici con protezioni di base\n\nNon sono presenti sistemi strutturati per la gestione delle minacce ambientali (es. gruppi di continuitÃ , sistemi di monitoraggio ambientale o protezioni avanzate).\n\nLâorganizzazione prevede di valutare, in modo proporzionato alla propria dimensione e al livello di rischio, lâintroduzione di misure adeguate, quali:\n\nsoluzioni per la continuitÃ  dellâalimentazione elettrica\nmisure di protezione degli ambienti di lavoro\nvalutazioni periodiche dei rischi fisici e ambientali",,true,false,false,true,false,true,27001
69e86e0bb0ef272e56b9a209,7.06,Lavorare in aree sicure,Security measures for working in secure areas should be designed and implemented.,7,Fisici,true,"Le aree in cui vengono trattate informazioni aziendali sono identificate come ambienti di lavoro ordinari (uffici e postazioni remote).\n\nSono adottate misure di sicurezza proporzionate al contesto operativo, tra cui:\n\ncontrollo degli accessi fisici agli uffici\nutilizzo di dispositivi aziendali protetti\npolitiche di clean desk e protezione delle informazioni visibili\nutilizzo di connessioni sicure per il lavoro remoto\n\nNon sono presenti aree ad alta criticitÃ  (es. data center), pertanto le misure adottate sono proporzionate ai rischi identificati.",,true,false,false,true,false,true,27001
69e86e0bb0ef272e56b9a20a,7.07,Scrivania e schermo puliti,Clear desk rules for papers and removable storage media and clear screen rules for information processing facilities should be defined and appropriately enforced.,7,Fisici,true,Lâorganizzazione definisce e adotta misure per garantire la protezione delle informazioni attraverso lâapplicazione dei principi di âscrivania pulitaâ e âschermo pulitoâ.\n\nIn particolare:\n\nil personale Ã¨ tenuto a non lasciare documenti contenenti informazioni sensibili incustoditi sulle postazioni di lavoro;\ni dispositivi devono essere bloccati automaticamente o manualmente in caso di assenza dellâutente;\nlâaccesso alle informazioni Ã¨ limitato alle sole persone autorizzate;\nlâutilizzo di dispositivi personali e ambienti condivisi Ã¨ soggetto a misure di protezione adeguate.\n\nLe regole operative sono formalizzate nelle policy interne di sicurezza e comunicate al personale.,,true,false,false,true,false,false,27001
69e86e0bb0ef272e56b9a20b,7.08,Disposizione delle apparecchiature e loro protezione,Equipment should be sited securely and protected.,7,Fisici,true,"Lâorganizzazione garantisce che le apparecchiature informatiche siano posizionate e utilizzate in modo sicuro, al fine di prevenire accessi non autorizzati, danneggiamenti o manomissioni.\n\nIn particolare:\n\ni dispositivi aziendali sono assegnati agli utenti e utilizzati in ambienti controllati o adeguatamente protetti;\nlâaccesso fisico alle postazioni di lavoro Ã¨ limitato al personale autorizzato;\ni dispositivi portatili sono gestiti secondo regole di sicurezza definite (es. uso in mobilitÃ , protezione durante il trasporto);\nvengono adottate misure di base per la protezione delle apparecchiature (es. blocco schermo, cifratura, gestione accessi);\nle apparecchiature critiche sono collocate in ambienti con adeguate misure di sicurezza fisica.",,true,false,false,true,false,false,27001
69e86e0bb0ef272e56b9a184,7.09,Sicurezza delle apparecchiature e degli asset allâesterno delle sedi,Off-site assets should be protected.,7,Fisici,true,"Lâorganizzazione adotta misure per garantire la protezione delle apparecchiature e degli asset informativi utilizzati al di fuori delle sedi aziendali.\n\nIn particolare:\n\ni dispositivi portatili sono assegnati agli utenti e protetti mediante autenticazione e cifratura;\nlâaccesso alle informazioni aziendali da remoto avviene attraverso sistemi sicuri e controllati;\nil personale Ã¨ istruito a proteggere i dispositivi durante lâutilizzo in ambienti esterni e a non lasciarli incustoditi;\nsono definite regole per il trasporto, lâutilizzo e la conservazione delle apparecchiature fuori sede;\nin caso di smarrimento o furto sono previste procedure di segnalazione e gestione dellâincidente.",,true,false,false,true,false,false,27001
69e86e0bb0ef272e56b9a1ae,7.10,Supporti di memorizzazione,"Storage media should be managed through their life cycle of acquisition, use, transportation and disposal in accordance with the organizationâs classification scheme and handling requirements.",7,Fisici,true,"Lâorganizzazione definisce e adotta misure per la gestione sicura dei supporti di memorizzazione lungo tutto il loro ciclo di vita, in conformitÃ  con le politiche di sicurezza delle informazioni.\n\nIn particolare:\n\nlâutilizzo di dispositivi di memorizzazione rimovibili Ã¨ regolamentato e limitato al personale autorizzato;\ni dati archiviati su supporti di memorizzazione sono protetti mediante misure di sicurezza adeguate (es. cifratura, controllo degli accessi);\nil trasporto dei supporti contenenti informazioni Ã¨ effettuato in modo da prevenire accessi non autorizzati o smarrimenti;\nsono definite procedure per la cancellazione sicura o la distruzione dei supporti dismessi;\nlâuso di dispositivi personali Ã¨ soggetto a specifiche regole di sicurezza.",,true,false,false,true,false,true,27001
69e86e0bb0ef272e56b9a1af,7.11,Infrastrutture di supporto,Information processing facilities should be protected from power failures and other disruptions caused by failures in supporting utilities.,7,Fisici,true,"Lâorganizzazione adotta misure proporzionate per la protezione delle infrastrutture di supporto ai sistemi informativi, al fine di ridurre i rischi derivanti da interruzioni o malfunzionamenti dei servizi ausiliari.\n\nIn particolare:\n\ni servizi IT critici sono prevalentemente erogati tramite fornitori cloud che garantiscono adeguate misure di continuitÃ  operativa;\nle postazioni di lavoro sono dotate di misure di base per la protezione da interruzioni improvvise (es. gestione corretta dello spegnimento e backup automatici);\nlâorganizzazione considera i rischi legati a alimentazione, temperatura e condizioni ambientali nei processi di gestione dei rischi;\nsono adottate misure organizzative per la gestione degli incidenti legati a indisponibilitÃ  dei servizi.",,true,false,false,true,false,false,27001
69e86e0bb0ef272e56b9a1d9,7.12,Sicurezza dei cablaggi,"Cables carrying power, data or supporting information services should be protected from interception, interference or damage.",7,Fisici,false,,"Il controllo Ã¨ applicabile ma non applicato in quanto lâorganizzazione non gestisce infrastrutture fisiche complesse o ambienti con cablaggio strutturato critico.\n\nI sistemi informativi sono principalmente erogati tramite fornitori cloud e le postazioni di lavoro utilizzano infrastrutture standard (uffici o ambienti domestici) non soggette a requisiti specifici di protezione dei cablaggi.\n\nEventuali rischi residui legati ai cablaggi sono considerati trascurabili rispetto al contesto operativo e gestiti indirettamente attraverso misure di sicurezza generali e lâutilizzo di servizi esternalizzati.",false,false,false,false,false,false,27001
